                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,  0,  0,  0,  0,  0,235,247,249,239,  0
                DB        0,  0,  0,  0,  0,  0,235,247,249,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      247,249,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,248,247,237,249,245,239,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,237,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,246,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,247
                DB      249,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0,  0,235
                DB      236,249,246,  0,  0,  0,  0,  0,  0,  0,235,247,244
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,235,239,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,236,249,246,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0
                DB        0,235,237,239,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,243,246,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,247,244,239,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,246,  0,  0,  0,  0,  0
                DB        0,  0,235,247,249,239,  0,  0,  0,  0,  0,  0,  0
                DB      235,247,249,239,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      246,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,246,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,235,237,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,237,239,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,247,244,239,  0,  0,  0
                DB        0,  0,  0,  0,235,247,249,246,  0,  0,  0,  0,  0
                DB        0,  0,235,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,236
                DB      249,246,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,243,246,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,246
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,247,249,239
                DB        0,  0,  0,  0,  0,  0,  0,235,247,249,239,  0,  0
                DB        0,  0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,247,249,239,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      237,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,237,246,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,246,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      247,249,239,  0,  0,  0,  0,  0,  0,  0,235,236,249
                DB      246,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,236,249,246,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,247,249,239,  0,  0,  0,  0,  0
                DB        0,235,  0,  0,  0,  0,  0,235,246,  0,  0,  0,  0
                DB        0,  0,235,246,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,247,249,239,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,247,244,239,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,247,244,239,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,236,249,246,  0
                DB        0,  0,235,243,246,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,  0,  0,235,  0,  0,  0,  0,  0,235,246,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,243,246,  0,  0
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,237,239,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,241,242,243,245,239,  0,  0,  0
                DB        0,235,246,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,236,249,246,  0,  0,  0,  0,  0,  0,  0,235,243
                DB      246,  0,  0,235,235,246,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,247,249,239,  0,  0,  0,  0,  0,  0
                DB      235,236,237,238,239,  0,  0,  0,  0,  0,235,  0,  0
                DB        0,  0,  0,  0,  0,235,241,247,243,249,245,239,  0
                DB        0,  0,  0,  0,  0,235,248,247,237,249,245,239,  0
                DB        0,  0,  0,235,237,246,  0,  0,  0,235,247,249,239
                DB        0,  0,  0,  0,235,247,249,239,  0,  0,  0,  0,  0
                DB        0,  0,235,248,247,237,249,245,239,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,247,249,239
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,248,247,237
                DB      249,245,239,  0,  0,  0,  0,  0,  0,235,241,247,243
                DB      249,250,239,  0,  0,235,237,239,  0,  0,  0,235,247
                DB      249,239,  0,  0,  0,  0,235,237,239,  0,  0,  0,235
                DB      247,249,239,  0,  0,  0,  0,  0,  0,235,248,247,237
                DB      249,245,239,  0,  0,  0,  0,235,237,246,  0,  0,  0
                DB        0,  0,  0,  0,235,241,247,243,249,245,239,  0,  0
                DB        0,  0,  0,  0,  0,235,237,246,  0,  0,235,237,239
                DB        0,  0,  0,235,247,249,239,  0,  0,  0,  0,  0,  0
                DB        0,235,241,247,243,249,250,239,  0,  0,  0,  0,235
                DB      248,236,242,244,238,250,239,235,237,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,236,249,246,  0,  0,  0
                DB        0,  0,235,  0,235,247,244,239,  0,  0,  0,  0,  0
                DB      235,  0,  0,  0,  0,  0,  0,235,239,  0,  0,235,236
                DB      237,238,246,  0,  0,  0,  0,235,246,  0,  0,235,241
                DB      243,238,239,  0,  0,235,247,244,239,  0,  0,235,236
                DB      237,238,246,  0,  0,  0,235,  0,235,243,246,  0,  0
                DB        0,  0,  0,  0,235,246,  0,  0,235,241,243,238,239
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      247,249,246,  0,  0,  0,  0,  0,  0,  0,  0,235,246
                DB        0,  0,235,241,243,238,239,  0,  0,  0,  0,235,239
                DB        0,  0,235,236,237,238,239,  0,235,243,246,  0,  0
                DB      235,241,243,238,239,  0,  0,  0,235,247,249,246,  0
                DB        0,235,241,243,238,239,  0,  0,  0,  0,  0,235,246
                DB        0,  0,  0,235,247,244,239,  0,  0,  0,235,237,239
                DB        0,  0,  0,  0,  0,  0,235,239,  0,  0,  0,235,236
                DB      249,246,  0,  0,  0,  0,  0,235,246,  0,  0,  0,  0
                DB      235,243,246,  0,  0,235,  0,235,237,239,  0,  0,  0
                DB        0,  0,  0,235,239,  0,  0,235,236,237,238,239,  0
                DB        0,235,246,  0,  0,  0,  0,235,246,  0,  0,235,246
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,247,249
                DB      239,  0,  0,  0,  0,235,  0,235,241,243,238,239,  0
                DB        0,  0,  0,235,  0,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,235,243,239,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,235,237,239,  0,  0,235,  0,235,243,239,  0
                DB      235,246,  0,235,237,239,  0,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,  0,235,246,  0,  0,  0,  0,235
                DB      237,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,243,239,  0,  0,  0,  0,  0
                DB        0,  0,235,236,237,238,239,  0,  0,  0,  0,  0,  0
                DB      235,246,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0
                DB      235,246,  0,  0,  0,  0,235,243,239,  0,  0,235,237
                DB      239,  0,235,246,  0,235,243,239,  0,  0,235,  0,235
                DB      237,239,  0,235,246,  0,235,237,246,  0,  0,  0,  0
                DB      235,246,  0,  0,  0,  0,  0,235,243,239,  0,  0,  0
                DB      235,237,246,  0,  0,  0,  0,  0,235,246,  0,  0,  0
                DB        0,  0,235,237,239,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,  0,235,237,239,  0,  0,  0,  0,235,237,246
                DB        0,  0,  0,  0,  0,235,246,  0,  0,  0,  0,235,243
                DB      239,  0,  0,  0,235,237,246,  0,  0,  0,  0,235,  0
                DB        0,235,243,246,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,247,244,239,  0,  0,  0,235,  0,  0,  0,235,247
                DB      249,246,  0,  0,  0,235,  0,  0,  0,  0,  0,  0,235
                DB      246,  0,  0,  0,  0,235,246,  0,  0,  0,  0,  0,235
                DB      246,  0,  0,  0,  0,235,239,  0,  0,  0,  0,  0,235
                DB      237,239,  0,235,  0,  0,235,243,246,  0,  0,  0,  0
                DB        0,235,243,246,  0,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,235,239,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,246,  0,  0,  0,235,246
                DB        0,  0,  0,  0,  0,  0,235,247,249,239,  0,  0,  0
                DB        0,  0,  0,235,239,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,  0,235,246,  0,  0,  0,  0,  0,235,  0,  0
                DB        0,235,243,246,  0,235,  0,  0,235,237,239,  0,  0
                DB        0,  0,235,243,246,  0,235,  0,  0,235,237,239,  0
                DB        0,  0,  0,235,239,  0,  0,  0,  0,  0,235,247,249
                DB      246,  0,  0,235,237,239,  0,  0,  0,  0,  0,235,246
                DB        0,  0,  0,  0,  0,235,247,244,239,  0,  0,  0,235
                DB      246,  0,  0,  0,  0,  0,235,243,246,  0,  0,  0,  0
                DB      235,237,239,  0,  0,  0,  0,  0,235,246,  0,  0,  0
                DB        0,235,246,  0,  0,  0,  0,235,236,249,246,  0,  0
                DB        0,  0,  0,  0,  0,235,237,246,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,247,249,239,  0,  0,  0,235,  0,  0
                DB        0,235,247,249,239,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,235,237,239,  0,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,235,237,246,  0,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,  0,235,247,249,239,  0,  0,  0,235,237,239,  0
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,  0,235,246,  0,  0,  0,  0,  0,235,247,249,239
                DB        0,  0,  0,  0,  0,235,237,246,  0,  0,  0,  0,235
                DB        0,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,247,249,239,  0,  0,  0,235,237
                DB      246,  0,  0,  0,  0,235,247,249,239,  0,  0,  0,235
                DB      237,246,  0,  0,  0,235,237,246,  0,  0,  0,  0,  0
                DB        0,235,237,239,  0,  0,235,237,239,  0,  0,  0,  0
                DB      235,237,239,  0,  0,  0,  0,  0,  0,235,237,239,  0
                DB        0,235,237,239,  0,  0,  0,  0,  0,235,237,239,  0
                DB        0,  0,  0,235,237,246,  0,  0,  0,  0,235,237,239
                DB        0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0,235,247
                DB      249,239,  0,  0,  0,  0,  0,  0,  0,  0,235,247,249
                DB      246,  0,  0,  0,  0,  0,  0,235,247,249,246,  0,  0
                DB      235,  0,  0,  0,  0,235,247,244,239,  0,  0,235,  0
                DB        0,  0,  0,  0,235,243,246,  0,  0,  0,235,  0,  0
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,235,  0,  0
                DB        0,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0,235
                DB      243,246,  0,  0,  0,  0,  0,235,243,246,  0,  0,  0
                DB        0,235,237,239,  0,  0,  0,235,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,239,  0,  0,  0,  0,235
                DB      247,244,239,  0,  0,  0,  0,  0,235,237,239,  0,  0
                DB        0,235,  0,  0,  0,  0,  0,  0,235,243,246,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,235,243,246,  0,  0,  0
                DB        0,235,237,239,  0,  0,  0,  0,235,243,246,  0,  0
                DB        0,  0,235,237,239,  0,  0,  0,235,237,239,  0,  0
                DB        0,  0,  0,  0,235,243,246,  0,  0,235,237,239,  0
                DB        0,  0,  0,235,243,246,  0,  0,  0,  0,  0,  0,235
                DB      237,239,  0,  0,235,243,246,  0,  0,  0,  0,  0,235
                DB      243,246,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0
                DB      235,243,246,  0,  0,  0,235,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,241,243,238,239,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,247,249
                DB      239,  0,235,  0,  0,  0,  0,  0,235,247,249,239,  0
                DB      235,  0,  0,  0,  0,  0,  0,235,237,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,235,237,246,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,243,239,  0,  0
                DB        0,  0,235,237,239,  0,  0,  0,  0,  0,235,237,239
                DB        0,  0,  0,  0,235,237,246,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,  0,  0,  0,  0,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,235,247,249,239,  0,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,237,239
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,235,237,246,  0,  0,  0,235,243
                DB      239,  0,  0,  0,  0,  0,  0,235,237,239,  0,  0,235
                DB      237,246,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0
                DB        0,  0,235,237,246,  0,  0,235,237,239,  0,  0,  0
                DB        0,  0,235,237,239,  0,  0,  0,  0,235,237,246,  0
                DB        0,  0,  0,235,237,239,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,236,237,238,239,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,236,237,245,246,  0,  0,  0,  0,  0,  0,235
                DB      241,243,238,239,  0,  0,  0,  0,  0,  0,235,243,246
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,237,239
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,235,243,246,  0,  0,  0,  0,  0
                DB      235,243,246,  0,  0,  0,  0,235,237,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      239,  0,  0,  0,  0,235,247,249,239,  0,  0,  0,  0
                DB        0,235,237,239,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,243,246,  0,  0,  0,  0,  0,  0,  0,  0,  0
