GridColors      LABEL   BYTE
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63
        DB         0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0
        DB        63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB        63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB        63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,  63
        DB         0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0
        DB        63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB        63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63
        DB         0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0
        DB        63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63
        DB         0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0
        DB        63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63
        DB         0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0
        DB        63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0
        DB         0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB        63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,  63,   0,   0,  63,   0,   0,   0,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63
        DB         0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0
        DB        63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,  63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB        63,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0
        DB         0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63
        DB         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
        DB         0,   0,   0,   0,   0,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0
        DB         0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0
        DB        63,   0,   0,  63,   0,   0,  63,   0,   0,  63,   0,   0,  63
        DB         0,   0,  63,   0

